	length	color	fluffy	label
0	27.5451385872	pink gold	True	rabbosaurus
1	12.1473569947	pink gold	False	platyhog
2	23.4541734285	light black	True	rabbosaurus
3	29.9566976663	pink gold	True	rabbosaurus
4	34.8840649123	light black	True	rabbosaurus
5	21.244648254	pink gold	False	rabbosaurus
6	26.6707151649	space gray	True	rabbosaurus
7	11.0305553954	pink gold	True	platyhog
8	18.6750677408	pink gold	True	platyhog
9	30.1797025125	light black	True	rabbosaurus
10	15.5340202648	pink gold	True	platyhog
11	29.292372049	pink gold	False	platyhog
12	34.2505144176	light black	True	rabbosaurus
13	20.2926887735	pink gold	True	platyhog
14	31.9143511951	pink gold	True	rabbosaurus
15	10.2892522837	pink gold	True	platyhog
16	31.6273181409	light black	True	rabbosaurus
17	27.0936463776	pink gold	False	platyhog
18	20.8085515471	pink gold	False	platyhog
19	28.8784360701	space gray	True	rabbosaurus
20	32.4093712851	light black	False	rabbosaurus
21	35.0715194177	light black	True	rabbosaurus
22	23.5248974019	light black	False	platyhog
23	23.4101738842	pink gold	True	platyhog
24	21.4827828364	purple polka-dot	True	platyhog
25	21.4550411173	pink gold	True	rabbosaurus
26	22.6167131522	purple polka-dot	True	platyhog
27	33.6426770042	light black	True	rabbosaurus
28	29.5062009707	space gray	True	rabbosaurus
29	27.3500556789	space gray	True	rabbosaurus
30	17.7846210706	space gray	True	rabbosaurus
31	21.1938033586	purple polka-dot	False	platyhog
32	14.4680704702	light black	False	platyhog
33	21.8336609907	light black	False	platyhog
34	23.0982433817	light black	True	rabbosaurus
35	38.4902949612	light black	True	rabbosaurus
36	25.119527525	pink gold	False	platyhog
37	26.5572573377	light black	True	rabbosaurus
38	24.5761561437	space gray	True	rabbosaurus
39	18.9497179368	purple polka-dot	False	platyhog
40	27.7178702193	space gray	True	rabbosaurus
41	22.7565110903	pink gold	False	platyhog
42	26.2742638907	light black	False	rabbosaurus
43	22.097945726	light black	True	platyhog
44	29.0782603196	pink gold	False	platyhog
45	18.7362484965	pink gold	True	platyhog
46	30.6217931631	space gray	True	rabbosaurus
47	37.5848683912	pink gold	True	rabbosaurus
48	27.0669202457	pink gold	True	rabbosaurus
49	30.7714502528	space gray	True	rabbosaurus
50	18.5399791861	pink gold	False	platyhog
51	19.4153412993	light black	False	platyhog
52	24.2638142938	space gray	True	rabbosaurus
53	37.600832211	space gray	True	rabbosaurus
54	19.4880446245	purple polka-dot	True	platyhog
55	30.9452172121	space gray	True	rabbosaurus
56	8.63691144523	pink gold	True	platyhog
57	24.5909043835	space gray	True	rabbosaurus
58	34.5215311007	light black	True	rabbosaurus
59	16.7869507927	light black	True	platyhog
60	35.9999382429	space gray	True	rabbosaurus
61	21.4994253327	light black	False	platyhog
62	30.807281817	light black	True	rabbosaurus
63	19.9587174267	purple polka-dot	True	platyhog
64	21.8030151623	space gray	True	rabbosaurus
65	38.9258440676	light black	True	rabbosaurus
66	31.5506126031	space gray	False	rabbosaurus
67	35.8522714868	space gray	False	rabbosaurus
68	16.003304229	light black	True	platyhog
69	27.2455339744	space gray	True	rabbosaurus
70	28.0068803763	pink gold	False	rabbosaurus
71	16.6761037391	light black	True	platyhog
72	18.2219343585	pink gold	False	platyhog
73	15.992141096	purple polka-dot	False	platyhog
74	17.4347469478	light black	False	platyhog
75	30.5522655465	space gray	True	rabbosaurus
76	35.5670083902	light black	True	rabbosaurus
77	30.7149501408	space gray	True	rabbosaurus
78	23.7158309373	pink gold	True	rabbosaurus
79	17.3030494026	purple polka-dot	True	platyhog
80	24.476854233	light black	False	platyhog
81	31.3099459839	pink gold	True	rabbosaurus
82	38.1476709726	pink gold	True	rabbosaurus
83	30.3290314123	space gray	True	rabbosaurus
84	30.6469276189	pink gold	False	rabbosaurus
85	25.0819563427	pink gold	True	platyhog
86	23.6872812861	light black	True	rabbosaurus
87	24.667925472	purple polka-dot	False	platyhog
88	22.1335089959	light black	False	platyhog
89	22.9850545614	pink gold	True	rabbosaurus
90	16.4583875779	light black	True	platyhog
91	24.79915225	light black	True	platyhog
92	18.4287470674	pink gold	True	platyhog
93	26.8115393059	pink gold	True	rabbosaurus
94	20.1152610413	pink gold	False	platyhog
95	26.6911026597	light black	False	platyhog
96	20.4199642807	light black	False	platyhog
97	28.3674117669	light black	False	rabbosaurus
98	30.5203036751	light black	False	rabbosaurus
99	30.8297848724	space gray	True	rabbosaurus
100	21.2364201512	light black	False	platyhog
101	38.0095382551	space gray	True	rabbosaurus
102	30.2934371922	pink gold	False	rabbosaurus
103	12.93610257	light black	False	platyhog
104	22.4350464688	light black	False	platyhog
105	15.0999667635	pink gold	False	platyhog
106	35.3221134421	space gray	True	rabbosaurus
107	25.0596982818	pink gold	False	platyhog
108	19.0770041141	light black	True	platyhog
109	29.8033533268	pink gold	True	rabbosaurus
110	37.2445180581	light black	False	rabbosaurus
111	8.81915578991	purple polka-dot	True	platyhog
112	18.2098994872	light black	True	platyhog
113	20.6480126063	pink gold	True	rabbosaurus
114	18.8598273086	pink gold	False	platyhog
115	22.4273761304	light black	False	platyhog
116	23.3525619532	light black	True	platyhog
117	18.3611787764	light black	True	platyhog
118	25.0643409743	light black	False	platyhog
119	4.16472335674	light black	False	platyhog
120	16.4300550099	light black	True	platyhog
121	27.0063411666	light black	True	rabbosaurus
122	14.4381786458	purple polka-dot	True	platyhog
123	13.7290824471	light black	True	platyhog
124	24.7985318567	purple polka-dot	False	platyhog
125	24.1458519951	pink gold	False	platyhog
126	34.9151669813	light black	False	rabbosaurus
127	29.1420199737	space gray	True	rabbosaurus
128	34.6576480669	space gray	True	rabbosaurus
129	16.1211498979	purple polka-dot	False	platyhog
130	25.8902850198	light black	False	platyhog
131	31.9253305139	space gray	True	rabbosaurus
132	34.7293849186	pink gold	True	rabbosaurus
133	20.5073344623	purple polka-dot	False	platyhog
134	17.8915794961	light black	False	platyhog
